Event	ID	Name			Wwise Object Path	Notes
	458151814	TF_Voice_Generic_Death_Robyn01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_Death_Robyn01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Combat\Death\TF_Voice_Generic_Death_Robyn01		15202
	459902928	TF_Voice_Generic_Fury_Robyn03	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_Fury_Robyn03_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Combat\Fury\TF_Voice_Generic_Fury_Robyn03		17894
	460653905	TF_Voice_PhoebeJoinsTheBand_Abigail05	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_Voice_PhoebeJoinsTheBand_Abigail05_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_PhoebeJoinsTheBand_Abigail05		37079
	464131828	TF_Voice_BrokenInstrument_Servant03	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_BrokenInstrument_Servant03_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Additional Voices\TF_Voice_BrokenInstrument_Servant03		19348
	464472197	TF_Voice_Guard2_DamageTakenReact_Guard08	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard2_DamageTakenReact_Guard08_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard2 - Sean\Combat\DamageTakenReact\TF_Voice_Guard2_DamageTakenReact_Guard08		24163
	466401205	TF_Voice_Generic_SkillExecution_Abigail06	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_SkillExecution_Abigail06_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\SkillExecution\TF_Voice_Generic_SkillExecution_Abigail06		5430
	470778912	TF_Voice_BrokenBridge_Abigail02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_Voice_BrokenBridge_Abigail02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_BrokenBridge_Abigail02		61454
	471728275	TF_Voice_BattleLieutenantMidLife_Phoebe01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_BattleLieutenantMidLife_Phoebe01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_BattleLieutenantMidLife_Phoebe01		10538
	472574402	TF_SFX_Explo_Phoebe_Footsteps07	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_Explo_Phoebe_Footsteps07_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Characters\TF_SFX_Explo_Phoebe_Footsteps\TF_SFX_Explo_Phoebe_Footsteps07		4481
	472634240	TF_Voice_Generic_StartBattle_Abigail05	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_StartBattle_Abigail05_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\StartBattle\TF_Voice_Generic_StartBattle_Abigail05		20061
	472833890	TF_Voice_BirdCageDiscovery_Abigail04	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_Voice_BirdCageDiscovery_Abigail04_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_BirdCageDiscovery_Abigail04		59896
	474511463	TF_Voice_Generic_LowHP_Abigail06	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_LowHP_Abigail06_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\LowHP\TF_Voice_Generic_LowHP_Abigail06		30624
	480468702	TF_Voice_Generic_Healing_Abigail06	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_Healing_Abigail06_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\Healing\TF_Voice_Generic_Healing_Abigail06		10069
	481094656	TF_Voice_BrokenBridge_Abigail01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_Voice_BrokenBridge_Abigail01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_BrokenBridge_Abigail01		31601
	482651709	TF_Voice_MeetingTheLieutenant_Everyone	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_Voice_MeetingTheLieutenant_Everyone_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_MeetingTheLieutenant_Everyone		13286
	483329230	TF_Voice_Guard1_StartBattle_Guard03	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard1_StartBattle_Guard03_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Combat\StartBattle\TF_Voice_Guard1_StartBattle_Guard03		12042
	488714217	TF_Voice_AfterTutoBattle_Robyn02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_AfterTutoBattle_Robyn02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_AfterTutoBattle_Robyn02		44076
	493029754	TF_Voice_Generic_ReactToRobynHit_Abigail03	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_ReactToRobynHit_Abigail03_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\ReactToRobynHit\TF_Voice_Generic_ReactToRobynHit_Abigail03		6983
	495799510	TF_Voice_MeetingPhoebe_Phoebe02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_MeetingPhoebe_Phoebe02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_MeetingPhoebe_Phoebe02		33879
	495856961	TF_Voice_PhoebeJoinsTheBand_Robyn01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_PhoebeJoinsTheBand_Robyn01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_PhoebeJoinsTheBand_Robyn01		15172
	503350002	TF_Voice_Test_ Narra02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_Voice_Test_ Narra02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Narrator\TF_Voice_Test_ Narra02		90585
	504422791	TF_Voice_FightingPhoebesGuards_Guard202	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_FightingPhoebesGuards_Guard202_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard2 - Sean\Dialogues\TF_Voice_FightingPhoebesGuards_Guard202		26514
	508339527	TF_Voice_Guard1_Death_Guard10	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard1_Death_Guard10_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Combat\Death\TF_Voice_Guard1_Death_Guard10		18983
	508431315	TF_Voice_Guard1_StartBattle_Guard06	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard1_StartBattle_Guard06_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Combat\StartBattle\TF_Voice_Guard1_StartBattle_Guard06		19642
	510278684	TF_Voice_Generic_SkillExecution_Abigail03	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_SkillExecution_Abigail03_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\SkillExecution\TF_Voice_Generic_SkillExecution_Abigail03		6125
	512755255	TF_Voice_Guard2_StartBattle_Guard07	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard2_StartBattle_Guard07_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard2 - Sean\Combat\StartBattle\TF_Voice_Guard2_StartBattle_Guard07		22410
	514104892	TF_Voice_Guard1_SkillExecution_Guard04	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard1_SkillExecution_Guard04_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Combat\SkillExecution\TF_Voice_Guard1_SkillExecution_Guard04		6858
	517949529	TF_Voice_PhoebeJoinsTheBand_Phoebe15	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_PhoebeJoinsTheBand_Phoebe15_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_PhoebeJoinsTheBand_Phoebe15		41852
	519369822	TF_Voice_PhoebeJoinsTheBand_Phoebe17	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_PhoebeJoinsTheBand_Phoebe17_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_PhoebeJoinsTheBand_Phoebe17		25108
	523911465	TF_Voice_PhoebeEnteringTheBirdCage_Abigail01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_Voice_PhoebeEnteringTheBirdCage_Abigail01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_PhoebeEnteringTheBirdCage_Abigail01		15849
	526441860	TF_Voice_Guard2_DamageTakenReact_Guard06	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard2_DamageTakenReact_Guard06_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard2 - Sean\Combat\DamageTakenReact\TF_Voice_Guard2_DamageTakenReact_Guard06		7986
	527162595	TF_Voice_Generic_ReceivingBreakdown_Abigail05	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_ReceivingBreakdown_Abigail05_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\ReceivingBreakdown\TF_Voice_Generic_ReceivingBreakdown_Abigail05		14857
	527445373	TF_Voice_Generic_StartBattle_Abigail01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_StartBattle_Abigail01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\StartBattle\TF_Voice_Generic_StartBattle_Abigail01		16264
	527974620	TF_SFX_Combat_UI_WeakDisplay	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_Combat_UI_WeakDisplay_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Combat\TF_SFX_Combat_UI_WeakDisplay		10529
	531483371	TF_Voice_PhoebeJoinsTheBand_Phoebe02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_PhoebeJoinsTheBand_Phoebe02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_PhoebeJoinsTheBand_Phoebe02		33418
	532389691	TF_Voice_Guard1_DamageTakenHigh_Guard02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard1_DamageTakenHigh_Guard02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Combat\DamageTakenHigh\TF_Voice_Guard1_DamageTakenHigh_Guard02		6503
	533264044	TF_Voice_Generic_LowHP_Abigail01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_LowHP_Abigail01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\LowHP\TF_Voice_Generic_LowHP_Abigail01		25083
	534036634	TF_Voice_Guard2_Death_Guard05	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard2_Death_Guard05_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard2 - Sean\Combat\Death\TF_Voice_Guard2_Death_Guard05		20054
	535335614	TF_Voice_Generic_LowHP_Abigail04	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_LowHP_Abigail04_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\LowHP\TF_Voice_Generic_LowHP_Abigail04		27818
	541683232	TF_Voice_Guard1_DamageTakenHigh_Guard05	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard1_DamageTakenHigh_Guard05_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Combat\DamageTakenHigh\TF_Voice_Guard1_DamageTakenHigh_Guard05		6919
	543832798	TF_Voice_MeetingPhoebe_Phoebe04	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_MeetingPhoebe_Phoebe04_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_MeetingPhoebe_Phoebe04		26943
	544372997	TF_Voice_BirdCageDiscovery_Abigail01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_Voice_BirdCageDiscovery_Abigail01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_BirdCageDiscovery_Abigail01		38223
	547298361	TF_Voice_EndOfTheFight_Phoebe07	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_EndOfTheFight_Phoebe07_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_EndOfTheFight_Phoebe07		20191
	547318637	TF_Voice_Generic_EndBattle_Abigail01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_EndBattle_Abigail01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\EndBattle\TF_Voice_Generic_EndBattle_Abigail01		13124
	547580028	TF_Voice_Generic_ChoosingSpell_Abigail03	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_ChoosingSpell_Abigail03_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\ChoosingSpell\TF_Voice_Generic_ChoosingSpell_Abigail03		17460
	547768794	TF_Voice_Guard1_Kill_Guard04	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard1_Kill_Guard04_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Combat\Kill\TF_Voice_Guard1_Kill_Guard04		12931
	551592055	TF_Voice_Generic_DamageTakenLow_Abigail05	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_DamageTakenLow_Abigail05_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\DamageTakenLow\TF_Voice_Generic_DamageTakenLow_Abigail05		4118
	554630517	TF_Voice_BirdcageDiscovery_Guard101	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_BirdcageDiscovery_Guard101_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Dialogues\TF_Voice_BirdcageDiscovery_Guard101		6172
	556643701	TF_Voice_PhoebeJoinsTheBand_Abigail04	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_Voice_PhoebeJoinsTheBand_Abigail04_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_PhoebeJoinsTheBand_Abigail04		15787
	557037546	TF_Voice_BrokenInstrument_Servant01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_BrokenInstrument_Servant01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Additional Voices\TF_Voice_BrokenInstrument_Servant01		22674
	560239217	TF_Voice_MeetingPhoebeAfterBattle_Robyn02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_MeetingPhoebeAfterBattle_Robyn02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_MeetingPhoebeAfterBattle_Robyn02		26090
	566361339	TF_Voice_Guard1_AllyDeath_Guard05	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard1_AllyDeath_Guard05_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Combat\AllyDeath\TF_Voice_Guard1_AllyDeath_Guard05		12730
	566595046	TF_SFX_Combat_UI_Turn_AllyTurn	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_Combat_UI_Turn_AllyTurn_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Combat\TF_SFX_Combat_UI_Turn_AllyTurn		16128
	566610929	TF_Voice_Generic_SkillExecution_Robyn02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_SkillExecution_Robyn02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Combat\SkillExecution\TF_Voice_Generic_SkillExecution_Robyn02		5249
	567609023	TF_Voice_Guard1_DamageTakenReact_Guard04	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard1_DamageTakenReact_Guard04_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Combat\DamageTakenReact\TF_Voice_Guard1_DamageTakenReact_Guard04		20947
	570505806	TF_Voice_Guard1_SkillExecution_Guard02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard1_SkillExecution_Guard02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Combat\SkillExecution\TF_Voice_Guard1_SkillExecution_Guard02		6478
	581350691	TF_SFX_Explo_Generic_Footsteps08_	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_Explo_Generic_Footsteps08__05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Characters\TF_SFX_Explo_Generic_Footsteps\TF_SFX_Explo_Generic_Footsteps08_		4820
	582475609	TF_SFX_Combat_UI_SwitchTarget	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_Combat_UI_SwitchTarget_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Combat\TF_SFX_Combat_UI_SwitchTarget		1927
	584387096	TF_Voice_FightingPhoebesGuards_Guard101	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_FightingPhoebesGuards_Guard101_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Dialogues\TF_Voice_FightingPhoebesGuards_Guard101		21065
	586339456	TF_Voice_EndOfTheFight_Lieutenant01_FX	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_EndOfTheFight_Lieutenant01_FX_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Lieutenant\Dialogues\TF_Voice_EndOfTheFight_Lieutenant01_FX		91297
	588695781	TF_Voice_PhoebeJoinsTheBand_Robyn04	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_PhoebeJoinsTheBand_Robyn04_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_PhoebeJoinsTheBand_Robyn04		15277
	588883408	TF_Voice_Generic_Overtime_Abigail01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_Overtime_Abigail01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\Overtime\TF_Voice_Generic_Overtime_Abigail01		6465
	589660666	TF_SFX_Combat_UI_SpellSelectionPanel_Open	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_Combat_UI_SpellSelectionPanel_Open_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Combat\TF_SFX_Combat_UI_SpellSelectionPanel_Open		8151
	590458001	TF_Voice_Generic_DamageTakenLow_Abigail02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_DamageTakenLow_Abigail02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\DamageTakenLow\TF_Voice_Generic_DamageTakenLow_Abigail02		7887
	592787323	TF_SFX_Cutscene_WallExplodes	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_Cutscene_WallExplodes_B92DC056.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Cutscenes\DS_EntreeExplosion\TF_SFX_Cutscene_WallExplodes		133534
	597551882	TF_Voice_Guard2_SkillExecution_Guard07	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard2_SkillExecution_Guard07_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard2 - Sean\Combat\SkillExecution\TF_Voice_Guard2_SkillExecution_Guard07		12981
	600976749	TF_Voice_Guard1_StartBattle_Guard05	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard1_StartBattle_Guard05_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Combat\StartBattle\TF_Voice_Guard1_StartBattle_Guard05		11923
	601832250	TF_Voice_Guard2_Death_Guard06	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard2_Death_Guard06_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard2 - Sean\Combat\Death\TF_Voice_Guard2_Death_Guard06		10804
	604860231	TF_SFX_Combat_Generic_Skill_Debuff	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_Combat_Generic_Skill_Debuff_B92DC056.wem		\Actor-Mixer Hierarchy\Default Work Unit\Critical SFX\Combat Effects\TF_SFX_Combat_Generic_Skill_Debuff		15358
	610385471	TF_Voice_PhoebeJoinsTheBand_Phoebe14	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_PhoebeJoinsTheBand_Phoebe14_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_PhoebeJoinsTheBand_Phoebe14		69087
	610596955	TF_Ambient_Explo_TheGardens_Regular	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_Ambient_Explo_TheGardens_Regular_0A662688.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiant\1_TheGardens\TF_Ambient_Explo_TheGardens_Regular		333513
	611957558	TF_Voice_Generic_Kill_Abigail08	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_Kill_Abigail08_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\Kill\TF_Voice_Generic_Kill_Abigail08		54097
	613933300	TF_Voice_Generic_ReactToAbbyHit_Abigail08	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_ReactToAbbyHit_Abigail08_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\ReactToAbbyHit\TF_Voice_Generic_ReactToAbbyHit_Abigail08		25411
	614475664	TF_Voice_EndOfTheFight_Phoebe02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_EndOfTheFight_Phoebe02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_EndOfTheFight_Phoebe02		20417
